0 info it worked if it ends with ok
219 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mkdirp/package.json
220 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mkpath/package.json
221 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mocha/package.json
222 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mongodb/package.json
223 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mongoose/package.json
224 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/monocle/package.json
225 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mout/package.json
226 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mpath/package.json
227 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mpromise/package.json
228 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ms/package.json
229 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/multiparty/package.json
230 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/muri/package.json
231 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/mute-stream/package.json
232 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/nan/package.json
233 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/natives/package.json
234 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/nconf/package.json
235 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ncp/package.json
236 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/negotiator/package.json
237 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/next-tick/package.json
238 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/node-uuid/package.json
239 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/nodemon/package.json
240 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/nopt/package.json
241 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/noptify/package.json
242 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/normalize-path/package.json
243 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/npmconf/package.json
244 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/nssocket/package.json
245 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/oauth/package.json
246 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/oauth-sign/package.json
247 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/object-assign/package.json
248 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/object.omit/package.json
249 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/once/package.json
250 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/opn/package.json
251 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/optimist/package.json
252 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/options/package.json
253 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/os-name/package.json
254 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/osenv/package.json
255 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/osx-release/package.json
256 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/p-throttler/package.json
257 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/package-json/package.json
258 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/parse-glob/package.json
259 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport/package.json
260 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-facebook/package.json
261 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-github/package.json
262 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-google-oauth/package.json
263 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-local/package.json
264 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-oauth/package.json
265 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-oauth1/package.json
266 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-oauth2/package.json
267 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-strategy/package.json
268 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/passport-twitter/package.json
269 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/path-is-absolute/package.json
270 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/pause/package.json
271 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/pkginfo/package.json
272 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/policyfile/package.json
273 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/preserve/package.json
274 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/prettyjson/package.json
275 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/process-nextick-args/package.json
276 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/promise/package.json
277 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/prompt/package.json
278 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/promptly/package.json
279 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/proto-list/package.json
280 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ps-tree/package.json
281 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/pump/package.json
282 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/punycode/package.json
283 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/q/package.json
284 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/qs/package.json
285 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/randomatic/package.json
286 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/range-parser/package.json
287 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/raw-body/package.json
